Restaurante,Plato,Precio,Ingredientes
Villa de Algar Restaurante,"Ensalada ""Villa de Algar""",12.0,
Villa de Algar Restaurante,Croquetas de jamón ibérico,7.0,
Villa de Algar Restaurante,Chicharrones con huevo y patatas,8.0,
Villa de Algar Restaurante,Carne de jabalí en salsa,11.0,
Villa de Algar Restaurante,Venado en salsa,13.0,
Villa de Algar Restaurante,Lomitos de venado a la gaditana,16.0,
Villa de Algar Restaurante,Presa ibérica al estilo Villa de Algar,20.0,Paletilla de cerdo huevo pochado cebolla jamón ibérico patatas 
Villa de Algar Restaurante,Jamón ibérico con pan moreno y tomate natural,12.0,
Villa de Algar Restaurante,Caña de lomo ibérica,11.0,
Villa de Algar Restaurante,Queso curado,10.0,
Villa de Algar Restaurante,Gazpacho sin fondo,4.0,Pepino tomate pimiento aceite de oliva 
Villa de Algar Restaurante,Gazpacho con fondo,4.5,"Pepino,    tomato,    pepper,    olive oil,    garnishes"
Villa de Algar Restaurante,Salmorejo cordobés con guarnición,6.0,"Tomate,    bread,    garlic,    olive oil"
Villa de Algar Restaurante,Huevos con chorizo y patatas,11.0,"Chorizo,  Jamón ibérico,    potatoes"
Villa de Algar Restaurante,Revuelto del pastor,12.0,"Bacon,    chorizo,    potatoes,    fried pepper,    egg"
Villa de Algar Restaurante,Revuelto de bacalao,14.0,"Bacalao,    scrambled eggs"
Villa de Algar Restaurante,Paella de arroz negro,24.0,"Arroz,    seafood,    squid ink"
Villa de Algar Restaurante,Paella de mariscos,24.0,"Mariscos,    rice,    saffron"
Villa de Algar Restaurante,Paella de carne,22.0,"Meat,    rice,    saffron"
Villa de Algar Restaurante,Paella mixta,20.0,"Meat,    seafood,    rice,    saffron"
Villa de Algar Restaurante,Paella vegetariana,18.0,"Arroz,    vegetables,    saffron"
Villa de Algar Restaurante,Pez espada a la casera con gambas,14.0,"Pez espada,    prawns,    homemade sauce"
Villa de Algar Restaurante,Pez espada a la plancha,13.0,Pez espada
Villa de Algar Restaurante,Merluza de pincho a la marinera,18.0,"Merluza,    seafood sauce"
Villa de Algar Restaurante,Bacalao confitado a la naranja,15.0,"Bacalao,    orange,    olive oil"
Villa de Algar Restaurante,Calamar a la plancha,20.0,Grilled squid
Villa de Algar Restaurante,Huevos de chocos al ajillo,12.0,"Huevos de choco,    garlic"
Villa de Algar Restaurante,Secreto ibérico a la plancha,18.0,Iberian pork low shoulder cut
Villa de Algar Restaurante,Presa de cerdo ibérico,18.0,Iberian pork prey
Villa de Algar Restaurante,Lagartito de cerdo ibérico,18.0,Iberian pork rib-loin strip
Villa de Algar Restaurante,Abanico de cerdo ibérico,18.0,Iberian pork rib cover
Villa de Algar Restaurante,Pechuga de pollo,10.0,Grilled chicken fillet
Villa de Algar Restaurante,Churrasco de pollo,11.0,Chicken steak
Villa de Algar Restaurante,Chuletón de ternera añojo,24.0,Yearling veal steak
Villa de Algar Restaurante,Solomillo de ternera añojo,24.0,Yearling beef sirloin
Villa de Algar Restaurante,Entrecot de ternera,24.0,Entrecot de ternera
Villa de Algar Restaurante,Chuletitas de cordero lechal,17.0,Chuletitas de cordero lechal
Villa de Algar Restaurante,Rabo de toro,18.0,"Bulls tail,    wine sauce"
Villa de Algar Restaurante,Carrillada de cerdo ibérico en salsa,13.0,"Iberian pork cheeks,    sauce"
Villa de Algar Restaurante,Punta de solomillo ibérico al oporto,16.0,"Iberian sirloin tip,    Oporto style"
Villa de Algar Restaurante,Solomillo de cerdo a la casera,16.0,"Pork sirloin steak,    homemade sauce"
Villa de Algar Restaurante,Paletilla de cabrito lechal en su jugo,27.0,"Suckling goat,    own juice"
Villa de Algar Restaurante,Tarta de queso con miel,5.0,"Queso,    honey"
Villa de Algar Restaurante,Flan casero,3.5,"Huevo,    caramel"
Villa de Algar Restaurante,Tocino de cielo,4.0,"Egg yolk,    syrup"
Villa de Algar Restaurante,Crema de higo sobre helado,4.0,"Figs,    ice cream"
Villa de Algar Restaurante,Tarta de queso y chocolate blanco,5.0,"White chocolate,    cheese"
Villa de Algar Restaurante,Tarta de pistacho,5.0,Pistachio
Villa de Algar Restaurante,Tarta de galletas Lotus,4.5,Lotus cookies
Villa de Algar Restaurante,Tarta tres chocolates,4.5,"Capas de chocolate,    cream"
El Refectorio,Salmorejo Cordobés,6.0,"Tomate,    bread,    garlic,    olive oil"
El Refectorio,Rabo de Toro,18.0,"Bulls tail,    wine sauce"
El Refectorio,Alcachofas marineras con gambas,13.0,"Artichokes,    prawns,    seafood sauce"
El Refectorio,Huevos revueltos con chorizo y jamón,11.0,"Chorizo,  Jamón ibérico,    eggs,    potatoes"
El Refectorio,Revuelto de bacalao,14.0,"Bacalao,    scrambled eggs,    olive oil"
El Refectorio,Gazpacho andaluz,4.5,"Pepino,    tomato,    pepper,    olive oil"
